"","age","edu","gend","inc","ideology","gccrsk","envconcern","gcc"
"747",19,2,1,4,4,0,0,1
"748",34,6,0,8,1,9,8,1
"749",65,4,0,3,3,6,8,1
"750",35,3,0,7,4,8,9,1
"751",59,5,0,6,5,7,6,1
"752",28,3,1,2,3,8,9,1
"753",68,3,0,6,6,4,8,0
"754",86,3,1,4,4,2,7,0
"755",58,2,0,7,2,6,9,1
"756",61,5,0,3,2,7,7,1
"757",50,3,0,10,6,8,8,1
"758",73,6,0,4,1,10,8,1
"759",48,2,1,2,4,10,10,1
"760",23,4,0,3,5,3,3,0
"761",25,3,1,2,5,7,8,1
"762",55,3,0,1,4,4,8,0
"764",55,4,0,4,4,8,9,1
"765",46,6,1,21,5,0,1,0
"766",68,4,0,9,7,5,7,0
"767",69,4,0,4,3,6,9,0
"768",31,3,1,1,5,8,8,1
"769",60,2,0,3,4,4,5,1
"770",30,4,0,4,4,6,5,1
"771",65,3,0,8,5,8,9,1
"772",70,3,0,15,5,8,8,1
"773",44,3,1,6,3,4,2,0
"775",66,4,1,7,6,5,6,0
"776",28,6,1,16,4,3,7,0
"777",25,4,0,4,6,7,8,1
"778",44,4,0,5,1,8,9,0
"779",43,4,0,10,3,8,7,1
"780",69,7,1,8,7,2,7,0
"781",44,2,0,2,4,9,8,1
"782",38,4,0,1,1,9,8,1
"783",30,4,0,1,4,5,6,1
"784",30,4,0,6,1,10,10,1
"785",29,4,1,6,6,4,7,0
"786",42,3,1,5,1,8,7,1
"787",61,2,0,3,4,7,4,1
"788",36,3,1,9,4,6,7,1
"790",30,4,0,8,6,7,9,1
"791",27,4,0,3,2,5,5,1
"792",59,2,0,3,6,7,7,1
"793",20,2,1,4,5,9,10,1
"794",26,6,1,8,3,9,8,1
"795",47,4,0,6,3,10,10,1
"796",32,6,1,8,5,3,2,0
"798",46,4,0,3,6,5,7,0
"799",75,4,1,5,7,4,6,0
"800",44,2,1,3,4,7,8,1
"801",79,4,1,2,6,4,6,1
"802",44,4,1,5,4,5,6,0
"803",19,2,0,1,3,8,6,1
"804",57,3,1,1,2,9,8,1
"805",36,3,0,4,6,7,9,1
"806",70,2,0,3,4,6,6,1
"807",20,3,1,7,7,6,7,0
"808",49,4,1,2,4,7,6,1
"809",55,2,1,7,4,10,10,0
"810",69,4,1,5,5,6,6,1
"811",37,7,1,5,4,5,4,0
"812",68,2,1,4,6,8,9,1
"813",53,5,1,3,2,5,9,1
"814",46,4,0,9,5,4,8,0
"815",22,4,0,2,1,10,10,1
"816",59,3,0,3,4,9,6,1
"817",45,5,0,4,6,5,6,1
"818",53,4,1,11,4,7,0,1
"819",58,2,0,7,2,7,9,1
"820",22,3,0,4,3,5,6,1
"821",46,4,0,10,6,4,6,1
"822",54,4,0,21,7,0,0,1
"823",77,7,1,5,3,8,10,1
"824",52,3,1,8,4,8,9,1
"825",19,2,0,1,5,5,8,1
"826",57,3,0,6,2,8,9,1
"827",38,4,0,7,4,7,5,0
"828",47,4,0,3,6,10,8,1
"829",49,4,0,1,6,7,10,1
"830",32,3,0,2,4,6,10,1
"832",37,6,1,11,7,1,5,0
"833",49,3,0,8,3,9,6,1
"834",38,3,1,8,4,5,6,1
"835",66,3,0,4,6,6,9,1
"836",44,3,0,9,3,10,10,1
"837",21,3,0,6,1,9,8,1
"838",54,4,0,6,2,7,5,1
"839",41,2,1,8,5,2,3,0
"840",53,4,0,7,4,8,8,1
"841",70,3,1,6,2,8,8,1
"842",37,2,1,6,4,10,10,1
"843",44,3,1,5,5,5,6,1
"844",63,7,1,4,2,8,9,1
"845",50,3,1,11,2,9,10,1
"846",43,3,1,7,4,10,10,1
"847",55,2,0,5,4,7,6,1
"848",46,4,1,10,4,6,5,1
"849",40,4,1,4,5,5,4,1
"850",56,2,1,7,6,8,8,1
"851",55,5,1,6,7,0,0,0
"852",41,3,0,6,4,5,5,0
"853",64,3,0,2,5,3,6,0
"854",45,5,1,12,7,10,10,1
"855",36,6,1,8,3,9,9,1
"856",53,6,0,11,3,7,8,1
"857",39,3,0,13,2,9,8,1
"858",31,4,1,8,4,10,6,1
"860",69,3,1,16,2,8,8,1
"861",20,3,0,6,4,7,6,1
"862",71,3,0,3,3,7,7,1
"863",34,4,0,12,2,10,10,1
"864",58,3,0,5,5,7,8,1
"865",39,6,0,7,3,9,9,0
"866",39,6,1,10,6,5,5,0
"867",37,4,0,9,1,10,10,1
"868",30,3,1,4,3,6,8,1
"869",57,3,0,3,6,9,10,1
"870",61,3,0,4,6,6,8,1
"871",70,2,1,4,7,0,5,0
"872",31,4,0,5,2,9,8,1
"873",42,3,1,6,5,5,3,1
"874",65,2,1,5,6,4,4,1
"875",33,4,0,3,6,7,6,1
"876",23,2,0,1,4,5,5,0
"877",60,5,0,3,2,8,10,1
"878",30,7,1,21,4,9,8,1
"879",21,3,0,1,1,7,7,1
"880",52,3,0,6,5,7,7,0
"881",79,6,1,3,5,7,9,1
"882",67,3,0,4,2,8,6,1
"883",78,3,1,5,7,4,5,0
"884",26,4,1,6,4,6,5,0
"885",72,5,0,4,7,4,7,0
"887",67,7,1,15,5,2,2,0
"888",66,2,0,2,1,5,8,0
"889",57,3,1,6,3,8,8,1
"890",65,2,0,2,4,6,6,1
"891",20,3,1,11,2,10,8,1
"892",31,2,1,1,1,8,9,0
"893",71,7,1,8,2,8,6,1
"894",32,4,1,6,4,4,9,1
"895",42,6,1,2,2,4,8,0
"896",50,4,0,8,4,5,7,0
"897",43,4,0,1,4,5,5,0
"898",34,3,1,4,3,8,6,1
"899",55,6,0,9,4,6,7,1
"900",66,3,1,6,4,8,10,1
"901",46,4,1,8,7,9,10,1
"902",61,4,0,3,4,4,7,0
"903",53,6,1,1,7,0,0,0
"904",25,3,1,2,4,5,7,0
"905",23,4,1,6,2,7,7,1
"906",50,4,1,8,1,10,10,1
"907",66,5,1,4,2,7,7,1
"908",23,4,0,2,2,10,10,1
"909",54,6,0,16,6,5,5,0
"910",50,4,0,1,1,5,10,1
"911",65,6,1,10,4,1,0,1
"912",37,4,0,4,1,6,9,1
"913",42,4,1,6,5,8,7,1
"914",59,3,0,4,5,5,5,1
"915",46,1,1,4,3,10,10,1
"916",27,2,1,4,4,8,6,1
"917",79,4,0,6,5,6,10,1
"918",34,3,1,3,3,2,1,1
"919",63,7,0,3,1,10,10,1
"920",21,3,0,2,4,10,9,1
"921",41,4,1,2,4,8,8,1
"922",46,4,0,3,7,10,10,1
"923",39,3,1,1,4,0,0,0
"924",37,4,1,8,4,8,9,1
"925",36,3,1,4,4,4,5,0
"926",20,3,0,9,3,9,10,1
"927",23,3,0,1,4,6,3,0
"928",29,4,0,13,5,6,7,1
"929",53,4,0,5,4,10,10,0
"930",66,3,0,2,4,7,7,1
"931",55,3,1,6,5,2,5,1
"932",57,3,0,4,7,0,10,0
"933",76,3,1,6,6,2,3,0
"934",56,3,1,9,6,7,5,1
"935",28,2,0,2,4,8,10,1
"936",66,4,0,6,2,7,6,1
"937",66,4,1,7,4,10,10,1
"938",23,3,0,2,4,6,7,1
"939",54,3,1,6,4,3,8,0
"940",59,3,0,3,1,0,2,0
"941",44,4,1,6,6,9,8,1
"942",74,7,0,5,7,5,7,0
"943",42,2,1,1,6,7,5,1
"945",65,2,0,6,7,3,5,0
"946",80,3,1,18,6,7,7,1
"947",20,2,0,2,1,6,10,1
"948",72,6,0,3,1,9,10,1
"950",51,2,0,7,5,7,10,1
"951",36,3,0,4,4,10,10,1
"952",30,3,1,5,3,8,7,1
"953",47,2,1,2,5,9,8,1
"954",74,5,1,7,5,3,2,0
"955",20,3,0,6,2,8,9,1
"956",42,2,1,2,7,8,10,1
"957",56,4,0,5,2,9,6,1
"958",65,6,1,6,1,8,10,1
"959",38,4,0,5,3,8,9,1
"960",57,4,1,4,2,7,4,1
"961",70,6,0,9,6,5,7,0
"962",39,4,0,8,7,5,5,0
"963",33,3,0,2,4,8,10,1
"964",61,6,1,8,7,0,0,0
"965",64,4,1,10,4,9,8,1
"966",33,5,1,10,1,6,6,1
"967",27,3,1,3,4,10,10,1
"968",32,6,0,4,4,5,9,1
"969",28,3,1,6,6,10,10,1
"970",46,2,0,3,4,6,7,0
"971",37,2,0,6,6,5,0,0
"972",25,5,0,3,1,8,8,1
"973",49,3,1,7,4,8,7,0
"974",40,2,0,2,1,10,10,1
"975",31,3,0,11,3,7,10,1
"976",52,6,0,6,1,10,9,1
"977",69,6,1,8,5,4,3,0
"978",29,2,1,6,6,2,4,0
"979",30,2,0,4,6,4,7,0
"980",58,3,0,5,7,4,7,1
"981",58,3,1,1,2,5,1,0
"982",45,3,0,4,4,6,8,1
"983",31,3,0,4,4,10,8,0
"984",34,4,1,8,7,6,5,1
"985",51,5,0,3,2,10,8,1
"986",41,4,1,4,4,10,9,1
"987",53,3,1,3,2,6,8,1
"988",33,1,0,3,6,10,10,1
"989",48,4,1,4,5,6,9,0
"990",48,3,1,10,2,5,7,0
"991",76,5,1,8,2,9,7,1
"992",66,4,0,8,2,8,10,1
"993",47,2,1,2,4,10,8,1
"994",36,3,0,1,4,10,10,1
"995",19,2,1,2,2,4,5,0
"996",61,4,1,4,4,10,10,1
"997",52,3,1,6,4,7,8,1
"998",31,2,0,1,3,8,5,0
"999",52,6,1,3,2,8,6,1
"1000",39,2,1,3,4,10,10,1
"1001",51,4,0,2,5,5,6,1
"1003",71,6,1,10,4,4,2,0
"1004",54,4,1,10,5,3,7,1
"1005",46,4,0,5,5,3,2,0
"1006",33,7,1,21,4,9,5,0
"1007",40,4,1,13,4,8,7,1
"1008",56,2,0,3,6,8,10,1
"1009",42,6,1,11,5,3,8,1
"1010",36,4,1,1,2,8,7,1
"1011",36,4,0,7,2,8,9,0
"1012",52,3,0,4,5,8,10,1
"1013",51,3,1,3,2,9,9,1
"1014",27,4,0,6,3,8,10,1
"1015",55,3,0,4,4,10,8,1
"1016",27,7,0,8,6,10,8,1
"1017",49,3,1,1,7,0,0,0
"1018",28,4,0,16,2,10,10,1
"1019",30,3,0,6,4,8,10,1
"1020",94,4,1,3,7,5,7,0
"1021",48,4,1,5,3,6,2,0
"1022",66,2,1,3,6,0,1,0
"1023",32,3,1,7,4,9,10,1
"1024",53,4,0,9,3,8,10,1
"1025",52,4,0,6,4,10,10,1
"1026",59,3,1,4,1,5,10,0
"1027",34,2,0,3,6,10,10,1
"1028",21,3,0,4,4,9,7,1
"1029",30,3,1,6,4,9,10,1
"1030",50,3,1,2,2,7,10,1
"1031",24,5,1,2,6,10,7,1
"1032",33,4,0,14,5,7,7,1
"1033",22,3,1,1,7,6,2,0
"1034",66,6,0,3,3,8,10,1
"1035",26,2,1,4,4,7,7,1
"1036",34,6,0,5,4,7,7,1
"1037",20,3,0,5,3,7,7,1
"1038",23,3,0,4,2,10,9,1
"1039",40,4,0,8,5,6,10,1
"1040",46,3,1,3,3,8,7,1
"1041",58,4,0,5,5,7,8,1
"1042",59,4,0,3,4,5,6,1
"1043",65,4,1,2,1,9,5,1
"1044",30,2,1,5,3,9,10,1
"1045",31,2,0,6,2,8,9,1
"1046",21,3,1,8,2,10,10,1
"1048",46,1,1,12,3,8,9,0
"1049",48,4,1,10,4,2,3,0
"1050",42,3,1,1,6,8,7,1
"1051",43,3,1,3,4,5,10,1
"1052",34,4,0,4,6,4,7,0
"1053",52,2,0,3,4,6,7,0
"1054",53,4,0,2,4,2,0,0
"1055",34,6,1,5,6,10,8,0
"1056",41,2,0,2,4,5,5,0
"1057",37,4,0,11,5,8,10,1
"1058",39,3,1,8,4,5,7,1
"1059",42,3,0,5,4,7,5,1
"1060",40,3,0,3,4,7,5,1
"1061",68,2,1,4,5,1,6,0
"1062",49,1,0,3,5,7,10,1
"1063",45,3,1,4,5,3,8,1
"1064",65,2,0,2,2,8,8,1
"1065",40,2,0,5,4,5,5,1
"1066",32,4,1,6,1,10,10,0
"1067",56,3,1,5,6,0,8,0
"1068",30,6,1,4,3,8,7,1
"1069",23,4,0,3,3,8,4,1
"1070",32,6,0,6,2,8,8,1
"1071",56,2,0,3,4,1,10,0
"1072",21,3,0,7,1,8,8,1
"1073",63,3,0,2,4,7,7,1
"1074",47,3,1,5,6,3,6,0
"1075",64,4,1,7,6,6,8,0
"1076",46,4,0,7,2,8,10,1
"1077",27,4,0,7,5,3,6,0
"1078",27,2,1,6,4,5,10,1
"1079",42,4,0,6,4,8,9,1
"1080",47,3,1,2,6,10,10,1
"1081",71,4,0,7,7,0,0,0
"1082",40,3,1,1,4,9,7,0
"1083",34,4,0,1,5,6,5,1
"1084",45,2,0,4,4,5,6,1
"1085",53,3,0,6,4,7,10,1
"1086",51,3,0,2,4,10,10,1
"1087",68,3,1,6,7,7,1,0
"1088",25,4,1,1,4,10,10,1
"1089",21,3,0,5,2,6,7,0
"1090",62,1,0,7,7,4,7,0
"1091",36,2,1,5,4,10,10,0
"1092",49,2,0,4,4,8,6,1
"1093",48,4,0,9,4,5,7,1
"1094",49,2,0,4,6,8,8,0
"1095",35,4,1,3,4,6,3,1
"1096",35,4,0,9,5,10,10,1
"1097",28,3,0,5,4,8,7,1
"1098",44,5,1,4,5,10,10,1
"1099",19,3,1,5,2,10,10,1
"1100",22,4,0,6,4,10,9,0
"1101",34,3,0,7,1,9,9,1
"1102",37,4,0,6,4,7,4,1
"1103",49,2,1,4,4,3,7,1
"1104",54,3,0,11,4,7,7,1
"1105",65,4,1,5,1,10,9,1
"1106",62,3,1,8,3,7,10,1
"1107",60,5,1,12,1,10,10,1
"1108",34,3,1,12,4,7,10,1
"1109",35,4,1,4,6,7,9,1
"1110",37,4,0,6,5,6,8,0
"1111",65,4,0,4,2,10,9,1
"1112",30,2,1,2,4,7,8,1
"1113",46,2,1,7,3,5,6,1
"1114",46,2,1,3,4,9,8,1
"1115",79,6,1,2,5,9,8,1
"1116",38,3,0,6,4,7,7,1
"1117",42,6,1,2,1,10,10,1
"1118",37,2,0,3,6,10,9,1
"1119",48,2,1,4,2,10,9,1
"1120",51,4,0,7,4,10,10,1
"1121",24,2,0,4,1,7,2,1
"1122",82,3,0,6,2,6,10,1
"1123",48,3,1,5,1,9,9,1
"1124",22,4,0,1,2,9,7,1
"1125",18,2,0,11,3,8,10,0
"1126",60,3,1,13,5,8,10,1
"1127",33,2,1,6,6,7,7,1
"1128",51,2,1,6,2,6,8,1
"1129",21,2,0,3,4,5,6,0
"1130",37,4,0,5,6,8,10,1
"1131",24,4,0,3,4,4,6,1
"1132",30,4,1,4,6,6,5,1
"1133",54,3,0,1,4,8,10,1
"1134",71,3,1,6,2,7,7,1
"1135",58,3,0,6,4,5,6,1
"1136",19,2,1,8,5,9,8,1
"1137",65,4,1,2,3,8,5,1
"1138",29,2,1,7,4,7,6,1
"1139",48,6,0,2,4,8,6,1
"1140",32,3,0,10,5,9,8,1
"1141",53,2,1,4,4,7,10,1
"1142",27,4,0,7,2,7,7,1
"1143",83,2,0,5,2,10,9,1
"1144",53,4,1,7,4,6,6,1
"1145",65,3,0,2,3,7,10,1
"1146",51,2,0,5,3,7,8,1
"1147",59,2,0,3,3,9,10,1
"1148",29,2,0,4,7,4,10,0
"1149",47,3,0,2,5,7,7,1
"1150",34,5,0,7,6,7,6,1
"1151",25,3,0,4,4,8,9,0
"1152",59,3,0,12,7,10,10,1
"1153",66,5,1,9,7,2,2,0
"1154",46,4,1,9,5,4,4,1
"1156",29,3,0,2,3,8,7,1
"1157",53,2,1,3,6,7,10,1
"1158",41,3,1,6,5,5,0,0
"1159",28,2,0,4,1,7,8,1
"1160",34,3,1,1,2,10,10,1
"1161",39,6,0,7,4,7,5,1
"1162",32,7,1,7,3,8,8,1
"1163",65,4,0,16,5,7,9,1
"1164",40,4,1,4,3,6,5,1
"1165",42,3,0,21,4,10,9,1
"1166",67,3,1,3,5,6,7,1
"1168",32,3,1,4,4,10,10,1
"1169",39,2,0,2,2,6,10,0
"1170",48,4,1,6,7,1,6,0
"1171",35,3,0,4,2,8,10,0
"1172",21,4,0,5,2,10,10,1
"1173",45,4,1,16,2,8,8,1
"1174",37,2,0,2,4,4,5,0
"1175",58,4,0,4,4,10,10,1
"1176",47,4,0,7,6,6,8,1
"1177",34,3,0,3,4,5,10,0
"1178",42,4,1,7,4,6,9,1
"1179",45,2,0,5,5,7,9,1
"1180",25,4,1,6,3,9,10,1
"1181",73,3,0,3,5,8,10,1
"1182",66,4,1,2,5,5,5,0
"1183",44,2,1,13,3,9,10,1
"1184",78,6,1,2,5,7,8,1
"1185",67,3,1,3,6,2,4,0
"1186",59,7,1,1,1,9,8,1
"1187",59,4,1,2,2,5,6,1
"1188",53,4,1,7,2,9,7,1
"1189",29,4,1,8,1,9,10,1
"1191",63,4,1,8,3,10,9,1
"1192",71,5,1,8,7,9,8,1
"1193",68,7,1,9,3,8,6,1
"1194",27,3,1,3,2,9,9,1
"1195",61,4,1,11,4,10,10,1
"1196",52,2,0,1,4,8,2,1
"1197",68,3,1,8,5,8,9,1
"1198",28,1,1,6,4,10,10,1
"1199",68,6,0,14,6,3,3,0
"1200",45,3,0,14,6,7,6,0
"1201",32,6,1,13,6,6,9,1
"1202",51,2,1,2,4,10,10,1
"1203",49,3,0,4,4,6,9,0
"1204",51,4,0,9,5,4,9,0
"1206",28,2,0,1,2,10,10,1
"1207",53,2,1,7,6,8,9,1
"1208",41,6,0,6,2,10,8,1
"1209",29,4,0,8,4,5,3,0
"1210",62,4,0,4,7,7,5,0
"1211",32,4,0,5,4,5,2,0
"1212",57,4,0,2,7,6,9,0
"1213",46,4,1,2,6,5,5,0
"1214",24,3,1,4,4,3,9,1
"1215",60,4,0,5,4,8,8,1
"1216",61,3,0,5,5,6,9,1
"1217",26,2,0,1,4,8,9,0
"1218",52,2,1,3,4,10,6,1
"1219",25,2,0,10,2,9,7,1
"1220",23,3,0,11,2,9,10,0
"1221",65,4,1,2,3,5,7,0
"1222",51,4,0,16,4,10,9,1
"1223",38,4,0,2,4,9,8,1
"1224",26,3,1,7,2,5,7,0
"1225",23,4,0,3,1,9,10,1
"1226",55,3,0,5,5,6,9,0
"1227",72,3,1,4,6,0,4,0
"1228",24,4,0,9,4,6,5,1
"1229",27,4,0,9,4,5,6,1
"1230",55,3,0,14,5,8,7,1
"1231",65,2,0,4,5,4,6,0
"1232",71,6,1,6,7,1,5,0
"1233",34,4,0,10,4,6,7,1
"1234",47,3,1,3,4,4,2,1
"1235",67,4,1,15,4,8,9,1
"1236",27,4,0,5,4,10,9,1
"1237",65,2,1,11,5,6,5,0
"1238",62,4,1,3,4,8,9,1
"1239",48,4,1,4,3,7,7,1
"1240",69,2,0,3,4,6,7,0
"1241",36,3,1,10,2,8,10,1
"1242",63,4,1,5,4,1,5,0
"1244",31,5,0,15,5,7,7,1
"1245",61,2,0,1,2,10,10,0
"1246",37,7,1,8,4,9,8,1
"1247",32,2,1,2,6,8,8,1
"1248",21,2,1,6,1,8,9,1
"1249",38,4,1,18,7,6,5,1
"1250",65,2,0,2,4,5,0,0
"1251",65,3,1,3,5,6,6,1
"1252",42,4,1,3,6,7,8,1
"1253",36,1,0,2,4,7,8,1
"1254",68,4,0,5,2,8,10,1
"1255",57,3,1,7,6,8,9,1
"1256",70,4,0,1,2,6,10,1
"1257",31,4,0,5,6,1,5,0
"1258",68,5,0,5,3,8,9,1
"1259",54,2,0,4,4,8,10,1
"1260",46,3,0,7,4,7,6,1
"1261",71,5,1,10,6,3,10,0
"1262",53,2,0,6,7,6,7,1
"1263",65,6,0,5,6,1,2,0
"1264",69,4,0,3,6,1,3,0
"1265",23,4,1,7,7,0,0,0
"1266",56,2,0,3,4,8,9,1
"1267",57,7,1,21,2,9,8,1
"1268",64,2,0,4,4,7,7,1
"1269",60,6,0,20,2,9,7,1
"1270",80,4,1,2,7,1,4,0
"1271",33,3,0,6,4,8,6,1
"1272",50,4,0,7,4,7,9,1
"1273",46,4,1,4,4,9,6,1
"1274",63,3,1,11,6,0,0,0
"1275",56,3,0,3,4,7,5,1
"1276",45,5,0,2,4,7,9,1
"1277",21,3,0,4,4,7,5,1
"1278",32,3,0,2,3,10,10,1
"1279",20,2,1,5,3,9,10,1
"1280",54,2,1,3,4,7,5,1
"1281",46,2,1,5,4,3,7,0
"1282",73,3,1,6,6,5,5,0
"1283",25,6,1,5,3,7,5,1
"1284",66,4,0,6,2,10,10,1
"1285",36,6,1,16,5,0,2,0
"1286",30,3,0,6,6,10,10,1
"1287",31,2,0,6,4,10,10,1
"1288",69,6,0,7,2,10,10,1
"1289",50,5,0,2,2,10,10,1
"1290",31,4,0,6,4,7,10,1
"1291",63,4,0,2,2,8,9,1
"1292",46,6,1,12,7,6,7,0
"1293",36,3,0,9,6,2,4,0
"1294",31,3,1,7,6,10,8,1
"1295",66,6,0,21,7,9,7,0
"1296",51,4,1,8,1,10,10,1
"1297",60,3,1,10,6,8,10,1
"1298",21,3,0,6,4,3,9,1
"1299",44,1,0,6,4,5,8,0
"1300",43,3,0,13,2,9,9,1
"1301",49,3,0,6,7,7,7,1
"1302",36,4,0,4,2,9,8,1
"1303",50,2,0,2,2,10,10,1
"1304",29,4,1,6,3,9,10,1
"1305",27,4,1,7,4,3,7,0
"1306",42,4,1,7,6,6,7,1
"1307",40,3,1,3,4,5,5,1
"1309",24,3,0,16,4,9,8,1
"1310",41,4,1,17,5,5,3,0
"1311",33,2,0,3,4,5,4,0
"1312",51,3,1,3,6,10,10,1
"1314",57,3,1,8,2,10,10,1
"1315",38,6,0,21,5,5,7,1
"1316",25,4,0,4,6,10,10,1
"1317",38,3,1,2,4,6,6,1
"1318",70,4,1,3,3,7,7,1
"1319",22,3,1,2,3,10,8,1
"1320",40,4,1,6,6,9,6,1
"1321",64,5,1,4,5,3,9,0
"1322",45,5,1,5,4,5,8,0
"1323",40,2,1,3,4,10,4,1
"1324",42,2,0,3,4,5,5,1
"1325",27,2,1,3,4,5,5,1
"1326",71,3,1,4,4,5,5,0
"1327",25,4,1,11,2,10,10,1
"1328",58,5,0,9,4,10,10,1
"1329",25,6,1,11,3,4,2,0
"1330",44,6,1,13,4,5,5,1
"1331",28,4,0,4,3,8,9,1
"1332",21,3,0,10,1,3,5,1
"1333",55,6,1,11,5,4,7,1
"1334",74,4,0,2,2,4,7,0
"1335",25,3,0,4,5,5,5,0
"1336",25,2,1,6,2,7,5,1
"1337",43,2,1,7,6,4,8,0
"1338",62,3,0,6,3,8,10,1
"1339",47,2,1,3,5,3,8,0
"1340",46,4,0,1,4,10,9,1
"1341",29,7,0,9,1,8,7,1
"1342",42,4,0,7,6,2,7,0
"1343",28,5,1,2,6,0,0,0
"1344",36,3,1,9,5,2,1,0
"1345",60,3,1,5,6,4,8,0
"1346",20,3,0,3,1,7,8,1
"1347",77,5,1,4,6,5,0,0
"1348",64,4,0,7,3,7,6,1
"1349",26,4,1,6,2,3,10,0
"1351",51,5,1,8,4,10,10,1
"1352",79,3,1,8,7,0,3,0
"1353",27,3,0,5,2,10,10,1
"1354",37,3,0,4,4,4,7,0
"1355",69,4,1,2,6,1,2,0
"1356",35,6,1,6,6,10,10,1
"1357",66,6,1,8,7,3,5,0
"1358",21,3,1,8,4,0,0,1
"1359",31,4,1,4,5,8,10,1
"1360",53,3,0,5,7,5,5,0
"1361",56,3,1,14,4,10,10,1
"1362",66,3,1,6,6,8,10,1
"1363",45,4,0,17,4,9,10,1
"1365",38,2,0,7,3,7,7,0
"1366",44,3,1,13,4,7,3,1
"1367",35,4,1,2,3,6,5,1
"1368",55,3,1,6,2,10,10,1
"1369",64,3,0,5,3,10,10,1
"1371",30,4,0,6,6,8,9,1
"1372",39,6,1,15,4,1,2,0
"1373",49,2,1,7,7,7,8,1
"1374",40,3,0,2,4,10,10,1
"1375",39,3,0,2,1,8,10,1
"1376",60,6,0,21,1,10,10,1
"1377",59,1,0,4,4,9,9,1
"1378",42,2,1,6,4,7,10,1
"1379",68,7,1,1,6,3,10,0
"1380",70,3,1,7,1,10,10,1
"1381",38,2,0,7,2,10,9,1
"1382",33,3,1,5,3,9,9,1
"1383",71,4,0,14,1,7,5,1
"1384",57,2,1,1,4,5,5,0
"1385",20,2,0,2,4,7,6,1
"1386",51,3,1,21,1,0,0,1
"1387",35,3,0,2,2,8,10,1
"1388",51,7,0,15,6,1,8,0
"1389",73,4,0,4,6,9,10,1
"1390",69,3,1,3,4,10,7,1
"1391",41,4,0,1,4,10,7,1
"1392",34,4,0,1,1,10,10,1
"1393",54,2,1,5,2,7,7,1
"1394",46,4,1,9,5,9,8,1
"1395",44,3,1,4,4,9,10,1
"1396",34,5,0,1,6,10,10,1
"1397",63,4,0,2,3,10,10,1
"1398",54,4,0,12,1,9,10,1
"1399",31,3,1,3,2,5,4,1
"1400",64,2,1,4,4,0,0,0
"1401",58,5,1,2,3,7,7,1
"1402",32,3,0,2,3,8,8,0
"1403",33,4,0,5,6,5,8,0
"1404",53,4,1,2,4,10,10,1
"1406",46,3,0,1,4,5,9,1
"1407",71,6,0,2,2,9,10,0
"1408",47,3,0,11,5,6,9,1
"1409",72,6,1,9,6,0,2,0
"1410",55,2,1,3,3,9,8,1
"1411",80,4,1,6,2,9,9,1
"1412",59,3,1,2,7,0,0,0
"1413",76,2,0,6,5,3,4,0
"1414",55,1,0,2,5,8,9,1
"1415",71,2,1,6,5,8,9,1
"1417",69,2,0,1,4,8,9,0
"1418",44,4,1,8,7,6,5,0
"1419",59,4,0,2,4,6,8,1
"1420",34,2,1,11,6,7,6,1
"1421",42,4,1,10,4,8,10,1
"1422",74,3,1,5,6,1,1,0
"1423",25,3,1,3,4,8,9,1
"1424",56,3,1,6,1,10,10,1
"1425",21,3,1,7,2,8,10,1
"1427",59,5,1,13,3,9,9,1
"1428",41,2,0,1,4,10,10,1
"1429",65,7,0,3,2,7,8,1
"1430",53,2,1,8,6,5,10,0
"1431",53,3,0,1,4,3,7,0
"1432",22,4,0,6,4,8,9,0
"1433",43,4,0,8,2,7,10,1
"1434",49,4,0,7,3,9,10,1
"1435",18,2,1,4,3,8,5,1
"1436",23,4,1,3,4,8,7,1
"1438",70,6,1,6,5,2,6,1
"1439",69,3,1,5,5,7,4,0
"1440",73,2,0,2,7,4,10,0
"1442",37,4,1,10,5,8,5,1
"1443",49,3,0,4,5,5,5,1
"1444",75,3,1,3,4,9,9,1
"1446",37,2,1,3,4,7,10,1
"1447",47,1,0,1,1,10,9,1
"1448",28,2,1,2,4,5,10,1
"1449",36,7,1,12,3,6,9,0
"1450",60,3,0,7,5,8,8,1
"1451",26,5,1,7,2,9,7,1
"1452",50,2,1,4,6,8,10,1
"1453",66,3,1,2,5,7,9,1
"1454",37,4,0,3,1,10,10,1
"1455",68,3,1,5,4,6,7,1
"1456",24,3,1,4,4,10,10,1
"1457",31,3,0,1,3,4,3,0
"1458",43,4,0,3,5,3,4,0
"1459",28,4,0,5,4,10,10,1
"1460",25,2,0,1,1,8,10,1
"1461",71,3,1,4,6,2,10,0
"1462",33,3,0,6,4,5,10,0
"1463",24,3,0,3,4,6,8,1
"1464",36,3,0,7,6,7,9,1
"1465",45,4,1,8,4,8,9,1
"1466",37,2,1,3,4,7,6,1
"1467",36,2,1,4,4,10,10,1
"1468",50,3,1,2,3,6,4,1
"1469",31,3,0,1,2,5,8,0
"1470",36,3,1,4,6,8,8,1
"1471",18,2,1,3,6,10,6,1
"1472",61,4,1,16,6,7,7,0
"1474",23,4,0,5,1,9,8,1
"1475",25,3,0,9,6,1,7,0
"1476",49,3,0,6,2,7,9,1
"1477",20,3,1,20,7,8,8,1
"1478",79,4,0,5,4,8,9,1
"1479",20,3,0,6,3,8,7,1
"1480",61,6,1,11,4,7,6,1
"1481",46,2,1,4,2,7,7,1
"1482",65,3,0,5,3,10,9,1
"1484",42,6,1,13,1,8,10,1
"1485",62,7,1,21,5,9,8,1
